
/home/fletto/ext/src/claude/plexus/ROMs/U15-MERGED.BIN:     file format binary


Disassembly of section .data:

00808000 <.data>:
  808000:	00c0           	.short 0x00c0
  80bdfe:	0680 0000 0080 	addil #128,%d0
  80be04:	2f00           	movel %d0,%sp@-
  80be06:	4eb9 0080 a1ac 	jsr 0x80a1ac
  80be0c:	588f           	addql #4,%sp
  80be0e:	2c00           	movel %d0,%d6
  80be10:	7021           	moveq #33,%d0
  80be12:	b086           	cmpl %d6,%d0
  80be14:	6706           	beqs 0x80be1c
  80be16:	702c           	moveq #44,%d0
  80be18:	b086           	cmpl %d6,%d0
  80be1a:	6606           	bnes 0x80be22
  80be1c:	2006           	movel %d6,%d0
  80be1e:	4480           	negl %d0
  80be20:	601a           	bras 0x80be3c
  80be22:	2e86           	movel %d6,%sp@
  80be24:	4eb9 0080 be46 	jsr 0x80be46
  80be2a:	2d40 fffc      	movel %d0,%fp@(-4)
  80be2e:	2e87           	movel %d7,%sp@
  80be30:	4eb9 0080 be46 	jsr 0x80be46
  80be36:	e980           	asll #4,%d0
  80be38:	d0ae fffc      	addl %fp@(-4),%d0
  80be3c:	4cee 00c0 fff4 	moveml %fp@(-12),%d6-%d7
  80be42:	4e5e           	unlk %fp
  80be44:	4e75           	rts
  80be46:	4e56 fff8      	linkw %fp,#-8
  80be4a:	2d47 fffc      	movel %d7,%fp@(-4)
  80be4e:	2e2e 0008      	movel %fp@(8),%d7
  80be52:	2007           	movel %d7,%d0
  80be54:	0480 0000 0030 	subil #48,%d0
  80be5a:	0c80 0000 0036 	cmpil #54,%d0
  80be60:	6278           	bhis 0x80beda
  80be62:	d040           	addw %d0,%d0
  80be64:	303b 0006      	movew %pc@(0x80be6c,%d0:w),%d0
  80be68:	4efb 0002      	jmp %pc@(0x80be6c,%d0:w)
  80be6c:	0072 0072 0072 	oriw #114,%a2@(0000000000000072,%d0:w)
  80be72:	0072 0072 0072 	oriw #114,%a2@(0000000000000072,%d0:w)
  80be78:	0072 0072 0072 	oriw #114,%a2@(0000000000000072,%d0:w)
  80be7e:	0072 006e 006e 	oriw #110,%a2@(000000000000006e,%d0:w)
  80be84:	006e 006e 006e 	oriw #110,%fp@(110)
  80be8a:	006e 006e 0084 	oriw #110,%fp@(132)
  80be90:	0084 0084 0084 	oril #8650884,%d4
  80be96:	0084 0084 006e 	oril #8650862,%d4
  80be9c:	006e 006e 006e 	oriw #110,%fp@(110)
  80bea2:	006e 006e 006e 	oriw #110,%fp@(110)
  80bea8:	006e 006e 006e 	oriw #110,%fp@(110)
  80beae:	006e 006e 006e 	oriw #110,%fp@(110)
  80beb4:	006e 006e 006e 	oriw #110,%fp@(110)
  80beba:	006e 006e 006e 	oriw #110,%fp@(110)
  80bec0:	006e 006e 006e 	oriw #110,%fp@(110)
  80bec6:	006e 006e 006e 	oriw #110,%fp@(110)
  80becc:	006e 0078 0078 	oriw #120,%fp@(120)
  80bed2:	0078 0078 0078 	oriw #120,0x78
  80bed8:	0078 2007 601e 	oriw #8199,0x601e
  80bede:	7030           	moveq #48,%d0
  80bee0:	9e80           	subl %d0,%d7
  80bee2:	60f6           	bras 0x80beda
  80bee4:	2007           	movel %d7,%d0
  80bee6:	0480 0000 0057 	subil #87,%d0
  80beec:	2e00           	movel %d0,%d7
  80beee:	60ea           	bras 0x80beda
  80bef0:	2007           	movel %d7,%d0
  80bef2:	0480 0000 0037 	subil #55,%d0
  80bef8:	2e00           	movel %d0,%d7
  80befa:	60de           	bras 0x80beda
  80befc:	2e2e fffc      	movel %fp@(-4),%d7
  80bf00:	4e5e           	unlk %fp
  80bf02:	4e75           	rts
  80bf04:	0080 c882 0001 	oril #-931004415,%d0
  80bf0a:	0080 c886 0002 	oril #-930742270,%d0
  80bf10:	0080 c896 0003 	oril #-929693693,%d0
  80bf16:	0080 c8a7 0004 	oril #-928579580,%d0
  80bf1c:	0080 c8b3 0005 	oril #-927793147,%d0
  80bf22:	0080 c8c3 0006 	oril #-926744570,%d0
  80bf28:	0080 c8d6 0007 	oril #-925499385,%d0
  80bf2e:	0080 c8e2 0009 	oril #-924712951,%d0
  80bf34:	0080 c906 000d 	oril #-922353651,%d0
  80bf3a:	0080 c913 0010 	oril #-921501680,%d0
  80bf40:	0080 c924 0011 	oril #-920387567,%d0
  80bf46:	0080 c94e 0012 	oril #-917635054,%d0
  80bf4c:	0080 c975 0013 	oril #-915079149,%d0
  80bf52:	0080 c98f 0014 	oril #-913375212,%d0
  80bf58:	0080 c9a6 0015 	oril #-911867883,%d0
  80bf5e:	0080 c9b7 0017 	oril #-910753769,%d0
  80bf64:	0080 c9c2 0018 	oril #-910032872,%d0
  80bf6a:	0080 c9d2 0019 	oril #-908984295,%d0
  80bf70:	0080 c9ef 001a 	oril #-907083750,%d0
  80bf76:	0080 c9ff 001c 	oril #-906035172,%d0
  80bf7c:	0080 ca0c 001e 	oril #-905183202,%d0
  80bf82:	0080 ca33 001f 	oril #-902627297,%d0
  80bf88:	0080 ca63 0020 	oril #-899481568,%d0
  80bf8e:	0080 ca92 0021 	oril #-896401375,%d0
  80bf94:	0080 caac 0022 	oril #-894697438,%d0
  80bf9a:	0080 cad4 0023 	oril #-892075997,%d0
  80bfa0:	0080 cb01 0030 	oril #-889126864,%d0
  80bfa6:	0080 cb11 0000 	oril #-888078336,%d0
  80bfac:	0000 0000      	orib #0,%d0
  80bfb0:	0030 0080 cb1b 	orib #-128,%a0@(0000000000000000,%a4:l:2)@(0000000000090080)
  80bfb6:	0009 0080 
  80bfba:	cb38 0017      	andb %d5,0x17
  80bfbe:	0080 cb49 0011 	oril #-884408303,%d0
  80bfc4:	0080 cb59 0019 	oril #-883359719,%d0
  80bfca:	0080 cb72 0004 	oril #-881721340,%d0
  80bfd0:	0080 cb82 000a 	oril #-880672758,%d0
  80bfd6:	0080 cb92 000b 	oril #-879624181,%d0
  80bfdc:	0080 cba8 0014 	oril #-878182380,%d0
  80bfe2:	0080 cbb6 0016 	oril #-877264874,%d0
  80bfe8:	0080 cbc6 0018 	oril #-876216296,%d0
  80bfee:	0080 cbd8 001c 	oril #-875036644,%d0
  80bff4:	0080 cbef 001d 	oril #-873529315,%d0
  80bffa:	0080 cc02 0020 	oril #-872284128,%d0
  80c000:	0080 cc10 0031 	oril #-871366607,%d0
  80c006:	0080 cc20 0033 	oril #-870318029,%d0
  80c00c:	0080 cc30 0034 	oril #-869269452,%d0
  80c012:	0080 cc3d 0000 	oril #-868417536,%d0
  80c018:	0000 0000      	orib #0,%d0
  80c01c:	4e56 fff4      	linkw %fp,#-12
  80c020:	48ee 2080 fff8 	moveml %d7/%a5,%fp@(-8)
  80c026:	2a6e 0008      	moveal %fp@(8),%a5
  80c02a:	2e2e 000c      	movel %fp@(12),%d7
  80c02e:	601e           	bras 0x80c04e
  80c030:	3015           	movew %a5@,%d0
  80c032:	48c0           	extl %d0
  80c034:	be80           	cmpl %d0,%d7
  80c036:	6614           	bnes 0x80c04c
  80c038:	2ead 0002      	movel %a5@(2),%sp@
  80c03c:	2f3c 0080 cc4f 	movel #8440911,%sp@-
  80c042:	4eb9 0080 9f94 	jsr 0x809f94
  80c048:	588f           	addql #4,%sp
  80c04a:	6006           	bras 0x80c052
  80c04c:	5c8d           	addql #6,%a5
  80c04e:	4a55           	tstw %a5@
  80c050:	66de           	bnes 0x80c030
  80c052:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
  80c058:	4e5e           	unlk %fp
  80c05a:	4e75           	rts
  80c05c:	696e           	bvss 0x80c0cc
  80c05e:	7661           	moveq #97,%d3
  80c060:	6c69           	bges 0x80c0cb
  80c062:	6420           	bccs 0x80c084
  80c064:	6f62           	bles 0x80c0c8
  80c066:	6a65           	bpls 0x80c0cd
  80c068:	6374           	blss 0x80c0de
  80c06a:	2066           	moveal %fp@-,%a0
  80c06c:	696c           	bvss 0x80c0da
  80c06e:	6520           	bcss 0x80c090
  80c070:	2830 7825      	movel %a0@(0000000000000025,%d7:l),%d4
  80c074:	7829           	moveq #41,%d4
  80c076:	0025 733a      	orib #58,%a5@-
  80c07a:	206e 6f74      	moveal %fp@(28532),%a0
  80c07e:	2066           	moveal %fp@-,%a0
  80c080:	6f75           	bles 0x80c0f7
  80c082:	6e64           	bgts 0x80c0e8
  80c084:	0062 6164      	oriw #24932,%a2@-
  80c088:	2064           	moveal %a4@-,%a0
  80c08a:	6972           	bvss 0x80c0fe
  80c08c:	6563           	bcss 0x80c0f1
  80c08e:	746f           	moveq #111,%d2
  80c090:	7279           	moveq #121,%d1
  80c092:	0062 6164      	oriw #24932,%a2@-
  80c096:	2062           	moveal %a2@-,%a0
  80c098:	6e20           	bgts 0x80c0ba
  80c09a:	2544 0075      	movel %d4,%a2@(117)
  80c09e:	6e6b           	bgts 0x80c10b
  80c0a0:	6e6f           	bgts 0x80c111
  80c0a2:	776e           	.short 0x776e
  80c0a4:	2064           	moveal %a4@-,%a0
  80c0a6:	6576           	bcss 0x80c11e
  80c0a8:	6963           	bvss 0x80c10d
  80c0aa:	6500 6261      	bcsw 0x81230d
  80c0ae:	6420           	bccs 0x80c0d0
  80c0b0:	6f66           	bles 0x80c118
  80c0b2:	6673           	bnes 0x80c127
  80c0b4:	6574           	bcss 0x80c12a
  80c0b6:	206f 7220      	moveal %sp@(29216),%a0
  80c0ba:	756e           	.short 0x756e
  80c0bc:	6974           	bvss 0x80c132
  80c0be:	2073 7065      	moveal %a3@(0000000000000065,%d7:w),%a0
  80c0c2:	6369           	blss 0x80c12d
  80c0c4:	6669           	bnes 0x80c12f
  80c0c6:	6361           	blss 0x80c129
  80c0c8:	7469           	moveq #105,%d2
  80c0ca:	6f6e           	bles 0x80c13a
  80c0cc:	0075 6e61 626c 	oriw #28257,%a5@(000000000000006c,%d6:w:2)
  80c0d2:	6520           	bcss 0x80c0f4
  80c0d4:	746f           	moveq #111,%d2
  80c0d6:	2077 616b 6520 	moveal %sp@(0000000000006520)@(0000000075702064),%a0
  80c0dc:	7570 2064 
  80c0e0:	6973           	bvss 0x80c155
  80c0e2:	6b20           	bmis 0x80c104
  80c0e4:	636f           	blss 0x80c155
  80c0e6:	6e74           	bgts 0x80c15c
  80c0e8:	726f           	moveq #111,%d1
  80c0ea:	6c6c           	bges 0x80c158
  80c0ec:	6572           	bcss 0x80c160
  80c0ee:	0062 6164      	oriw #24932,%a2@-
  80c0f2:	2064           	moveal %a4@-,%a0
  80c0f4:	6973           	bvss 0x80c169
  80c0f6:	6b20           	bmis 0x80c118
  80c0f8:	696e           	bvss 0x80c168
  80c0fa:	6974           	bvss 0x80c170
  80c0fc:	0062 6164      	oriw #24932,%a2@-
  80c100:	2064           	moveal %a4@-,%a0
  80c102:	6973           	bvss 0x80c177
  80c104:	6b20           	bmis 0x80c126
  80c106:	7265           	moveq #101,%d1
  80c108:	6164           	bsrs 0x80c16e
  80c10a:	0069 6e76 616c 	oriw #28278,%a1@(24940)
  80c110:	6964           	bvss 0x80c176
  80c112:	2064           	moveal %a4@-,%a0
  80c114:	6973           	bvss 0x80c189
  80c116:	6b20           	bmis 0x80c138
  80c118:	696e           	bvss 0x80c188
  80c11a:	6974           	bvss 0x80c190
  80c11c:	2062           	moveal %a2@-,%a0
  80c11e:	6c6f           	bges 0x80c18f
  80c120:	636b           	blss 0x80c18d
  80c122:	0075 6e61 626c 	oriw #28257,%a5@(000000000000006c,%d6:w:2)
  80c128:	6520           	bcss 0x80c14a
  80c12a:	746f           	moveq #111,%d2
  80c12c:	2077 616b 6520 	moveal %sp@(0000000000006520)@(0000000075702074),%a0
  80c132:	7570 2074 
  80c136:	6170           	bsrs 0x80c1a8
  80c138:	6520           	bcss 0x80c15a
  80c13a:	636f           	blss 0x80c1ab
  80c13c:	6e74           	bgts 0x80c1b2
  80c13e:	726f           	moveq #111,%d1
  80c140:	6c6c           	bges 0x80c1ae
  80c142:	6572           	bcss 0x80c1b6
  80c144:	0062 6164      	oriw #24932,%a2@-
  80c148:	2074 6170 6520 	moveal %a4@(000000006520696e),%a0
  80c14e:	696e 
  80c150:	6974           	bvss 0x80c1c6
  80c152:	0062 6164      	oriw #24932,%a2@-
  80c156:	2074 6170 6520 	moveal %a4@(0000000065207265),%a0
  80c15c:	7265 
  80c15e:	6164           	bsrs 0x80c1c4
  80c160:	0062 6164      	oriw #24932,%a2@-
  80c164:	2074 6170 6520 	moveal %a4@(0000000065207365),%a0
  80c16a:	7365 
  80c16c:	656b           	bcss 0x80c1d9
  80c16e:	0074 6170 6520 	oriw #24944,%a4@(0000000000007361,%d6:w:4)
  80c174:	7361 
  80c176:	7665           	moveq #101,%d3
  80c178:	2065           	moveal %a5@-,%a0
  80c17a:	7272           	moveq #114,%d1
  80c17c:	6f72           	bles 0x80c1f0
  80c17e:	0074 6170 6520 	oriw #24944,%a4@(0000000000007265,%d6:w:4)
  80c184:	7265 
  80c186:	6361           	blss 0x80c1e9
  80c188:	6c6c           	bges 0x80c1f6
  80c18a:	2065           	moveal %a5@-,%a0
  80c18c:	7272           	moveq #114,%d1
  80c18e:	6f72           	bles 0x80c202
  80c190:	0072 7562 6f75 	oriw #30050,%a2@(000000007420656e)@(0000000000000000)
  80c196:	7420 656e 
  80c19a:	636f           	blss 0x80c20b
  80c19c:	756e           	.short 0x756e
  80c19e:	7465           	moveq #101,%d2
  80c1a0:	7265           	moveq #101,%d1
  80c1a2:	6400 6469      	bccw 0x81260d
  80c1a6:	736b           	.short 0x736b
  80c1a8:	2065           	moveal %a5@-,%a0
  80c1aa:	7272           	moveq #114,%d1
  80c1ac:	6f72           	bles 0x80c220
  80c1ae:	2025           	movel %a5@-,%d0
  80c1b0:	582c 2025      	addqb #4,%a4@(8229)
  80c1b4:	5800           	addqb #4,%d0
  80c1b6:	7461           	moveq #97,%d2
  80c1b8:	7065           	moveq #101,%d0
  80c1ba:	2065           	moveal %a5@-,%a0
  80c1bc:	7272           	moveq #114,%d1
  80c1be:	6f72           	bles 0x80c232
  80c1c0:	2025           	movel %a5@-,%d0
  80c1c2:	582c 2025      	addqb #4,%a4@(8229)
  80c1c6:	5800           	addqb #4,%d0
  80c1c8:	6669           	bnes 0x80c233
  80c1ca:	6c65           	bges 0x80c231
  80c1cc:	003a           	.short 0x003a
  80c1ce:	2000           	movel %d0,%d0
  80c1d0:	0a00 7363      	eorib #99,%d0
  80c1d4:	2830 2c30      	movel %a0@(0000000000000030,%d2:l:4),%d4
  80c1d8:	292f 0045      	movel %sp@(69),%a4@-
  80c1dc:	7869           	moveq #105,%d4
  80c1de:	7420           	moveq #32,%d2
  80c1e0:	2564 0000      	movel %a4@-,%a2@(0)
  80c1e4:	2573 0a00 7363 	movel %a3@(0000000000000000,%d0:l:2),%a2@(29539)
  80c1ea:	0066 7000      	oriw #28672,%fp@-
  80c1ee:	6d74           	blts 0x80c264
  80c1f0:	0070 7400 6474 	oriw #29696,%a0@(0000000000000074,%d6:w:4)
  80c1f6:	6f74           	bles 0x80c26c
  80c1f8:	0074 746f 6400 	oriw #29807,%a4@(0000000000000000,%d6:w:4)
  80c1fe:	666d           	bnes 0x80c26d
  80c200:	7400           	moveq #0,%d2
  80c202:	3f00           	movew %d0,%sp@-
  80c204:	7074           	moveq #116,%d0
  80c206:	282c 2900      	movel %a4@(10496),%d4
  80c20a:	6865           	bvcs 0x80c271
  80c20c:	6c70           	bges 0x80c27e
  80c20e:	0070 7428 2c29 	oriw #29736,%a0@(0000000000000029,%d2:l:4)
  80c214:	0075 6e69 7800 	oriw #28265,%a5@(0000000000000000,%d7:l)
  80c21a:	7074           	moveq #116,%d0
  80c21c:	282c 3229      	movel %a4@(12841),%d4
  80c220:	0073 7973 3500 	oriw #31091,%a3@(0000000000000000,%d3:w:4)
  80c226:	7074           	moveq #116,%d0
  80c228:	282c 3229      	movel %a4@(12841),%d4
  80c22c:	0066 6f72      	oriw #28530,%fp@-
  80c230:	6d61           	blts 0x80c293
  80c232:	7400           	moveq #0,%d2
  80c234:	7074           	moveq #116,%d0
  80c236:	282c 3329      	movel %a4@(13097),%d4
  80c23a:	006d 6b66 7300 	oriw #27494,%a5@(29440)
  80c240:	7074           	moveq #116,%d0
  80c242:	282c 3429      	movel %a4@(13353),%d4
  80c246:	0072 6573 746f 	oriw #25971,%a2@(000000000000006f,%d7:w:4)
  80c24c:	7200           	moveq #0,%d1
  80c24e:	7074           	moveq #116,%d0
  80c250:	282c 3529      	movel %a4@(13609),%d4
  80c254:	0066 7363      	oriw #29539,%fp@-
  80c258:	6b00 7074      	bmiw 0x8132ce
  80c25c:	282c 3629      	movel %a4@(13865),%d4
  80c260:	0064 6400      	oriw #25600,%a4@-
  80c264:	7074           	moveq #116,%d0
  80c266:	282c 3729      	movel %a4@(14121),%d4
  80c26a:	0066 6261      	oriw #25185,%fp@-
  80c26e:	636b           	blss 0x80c2db
  80c270:	7570           	.short 0x7570
  80c272:	0070 7428 2c38 	oriw #29736,%a0@(0000000000000038,%d2:l:4)
  80c278:	2900           	movel %d0,%a4@-
  80c27a:	6f64           	bles 0x80c2e0
  80c27c:	0070 7428 2c39 	oriw #29736,%a0@(0000000000000039,%d2:l:4)
  80c282:	2900           	movel %d0,%a4@-
  80c284:	6363           	blss 0x80c2e9
  80c286:	616c           	bsrs 0x80c2f4
  80c288:	0070 7428 2c31 	oriw #29736,%a0@(0000000000000031,%d2:l:4)
  80c28e:	3029 0066      	movew %a1@(102),%d0
  80c292:	7364           	.short 0x7364
  80c294:	6200 7074      	bhiw 0x81330a
  80c298:	282c 3132      	movel %a4@(12594),%d4
  80c29c:	2900           	movel %d0,%a4@-
  80c29e:	6475           	bccs 0x80c315
  80c2a0:	0070 7428 2c31 	oriw #29736,%a0@(0000000000000031,%d2:l:4)
  80c2a6:	3329 006c      	movew %a1@(108),%a1@-
  80c2aa:	7300           	.short 0x7300
  80c2ac:	7074           	moveq #116,%d0
  80c2ae:	282c 3134      	movel %a4@(12596),%d4
  80c2b2:	2900           	movel %d0,%a4@-
  80c2b4:	6361           	blss 0x80c317
  80c2b6:	7400           	moveq #0,%d2
  80c2b8:	7074           	moveq #116,%d0
  80c2ba:	282c 3135      	movel %a4@(12597),%d4
  80c2be:	2900           	movel %d0,%a4@-
  80c2c0:	0a50 4c45      	eoriw #19525,%a0@
  80c2c4:	5855           	addqw #4,%a5@
  80c2c6:	5320           	subqb #1,%a0@-
  80c2c8:	5052           	addqw #8,%a2@
  80c2ca:	494d           	.short 0x494d
  80c2cc:	4152           	.short 0x4152
  80c2ce:	5920           	subqb #4,%a0@-
  80c2d0:	424f           	.short 0x424f
  80c2d2:	4f54           	.short 0x4f54
  80c2d4:	2052           	moveal %a2@,%a0
  80c2d6:	4556           	.short 0x4556
  80c2d8:	2031 2e32      	movel %a1@(0000000000000032,%d2:l:8),%d0
  80c2dc:	0a3a           	.short 0x0a3a
  80c2de:	2000           	movel %d0,%d0
  80c2e0:	0d00           	btst %d6,%d0
  80c2e2:	4155           	.short 0x4155
  80c2e4:	544f           	addqw #2,%sp
  80c2e6:	2042           	moveal %d2,%a0
  80c2e8:	4f4f           	.short 0x4f4f
  80c2ea:	540a           	.short 0x540a
  80c2ec:	000a           	.short 0x000a
  80c2ee:	0042 6f6f      	oriw #28527,%d2
  80c2f2:	743a           	moveq #58,%d2
  80c2f4:	2042           	moveal %d2,%a0
  80c2f6:	4144           	.short 0x4144
  80c2f8:	204d           	moveal %a5,%a0
  80c2fa:	4147           	.short 0x4147
  80c2fc:	4943           	.short 0x4943
  80c2fe:	2030 7825      	movel %a0@(0000000000000025,%d7:l),%d0
  80c302:	7820           	moveq #32,%d4
  80c304:	0a00 696c      	eorib #108,%d0
  80c308:	6c65           	bges 0x80c36f
  80c30a:	6761           	beqs 0x80c36d
  80c30c:	6c20           	bges 0x80c32e
  80c30e:	7379           	.short 0x7379
  80c310:	7374           	.short 0x7374
  80c312:	656d           	bcss 0x80c381
  80c314:	2056           	moveal %fp@,%a0
  80c316:	2061           	moveal %a1@-,%a0
  80c318:	2e6f 7574      	moveal %sp@(30068),%sp
  80c31c:	206d 6167      	moveal %a5@(24935),%a0
  80c320:	6963           	bvss 0x80c385
  80c322:	2025           	movel %a5@-,%d0
  80c324:	6f0a           	bles 0x80c330
  80c326:	0074 6578 7420 	oriw #25976,%a4@(0000000000000020,%d7:w:4)
  80c32c:	7072           	moveq #114,%d0
  80c32e:	6f74           	bles 0x80c3a4
  80c330:	6563           	bcss 0x80c395
  80c332:	740a           	moveq #10,%d2
  80c334:	0074 7328 2564 	oriw #29480,%a4@(0000000000002920)@(0000000000000000)
  80c33a:	2920 
  80c33c:	6473           	bccs 0x80c3b1
  80c33e:	2825           	movel %a5@-,%d4
  80c340:	6429           	bccs 0x80c36b
  80c342:	2062           	moveal %a2@-,%a0
  80c344:	7328           	.short 0x7328
  80c346:	2564 290a      	movel %a4@-,%a2@(10506)
  80c34a:	000a           	.short 0x000a
  80c34c:	424f           	.short 0x424f
  80c34e:	4f54           	.short 0x4f54
  80c350:	3a20           	movew %a0@-,%d5
  80c352:	4261           	clrw %a1@-
  80c354:	6420           	bccs 0x80c376
  80c356:	496e           	.short 0x496e
  80c358:	7465           	moveq #101,%d2
  80c35a:	7272           	moveq #114,%d1
  80c35c:	7570           	.short 0x7570
  80c35e:	7420           	moveq #32,%d2
  80c360:	0a00 5043      	eorib #67,%d0
  80c364:	2025           	movel %a5@-,%d0
  80c366:	7820           	moveq #32,%d4
  80c368:	2020           	movel %a0@-,%d0
  80c36a:	5374 6174 7573 	subqw #1,%a4@(0000000075732052)@(0000000000000000)
  80c370:	2052 
  80c372:	6567           	bcss 0x80c3db
  80c374:	2025           	movel %a5@-,%d0
  80c376:	7820           	moveq #32,%d4
  80c378:	2020           	movel %a0@-,%d0
  80c37a:	2056           	moveal %fp@,%a0
  80c37c:	6563           	bcss 0x80c3e1
  80c37e:	746f           	moveq #111,%d2
  80c380:	7220           	moveq #32,%d1
  80c382:	2578 0a00 4163 	movel 0xa00,%a2@(16739)
  80c388:	6365           	blss 0x80c3ef
  80c38a:	7373           	.short 0x7373
  80c38c:	2041           	moveal %d1,%a0
  80c38e:	6464           	bccs 0x80c3f4
  80c390:	7265           	moveq #101,%d1
  80c392:	7373           	.short 0x7373
  80c394:	2025           	movel %a5@-,%d0
  80c396:	7820           	moveq #32,%d4
  80c398:	0a00 526f      	eorib #111,%d0
  80c39c:	6269           	bhis 0x80c407
  80c39e:	6e20           	bgts 0x80c3c0
  80c3a0:	4465           	negw %a5@-
  80c3a2:	6275           	bhis 0x80c419
  80c3a4:	6720           	beqs 0x80c3c6
  80c3a6:	426f 6f74      	clrw %sp@(28532)
  80c3aa:	2056           	moveal %fp@,%a0
  80c3ac:	6572           	bcss 0x80c420
  80c3ae:	7369           	.short 0x7369
  80c3b0:	6f6e           	bles 0x80c420
  80c3b2:	2030 2e30      	movel %a0@(0000000000000030,%d2:l:8),%d0
  80c3b6:	0a00 496e      	eorib #110,%d0
  80c3ba:	2073 6574 6d61 	moveal %a3@(000000006d617020)@(0000000000000000),%a0
  80c3c0:	7020 
  80c3c2:	7470           	moveq #112,%d2
  80c3c4:	2825           	movel %a5@-,%d4
  80c3c6:	6429           	bccs 0x80c3f1
  80c3c8:	2064           	moveal %a4@-,%a0
  80c3ca:	7028           	moveq #40,%d0
  80c3cc:	2564 290a      	movel %a4@-,%a2@(10506)
  80c3d0:	0045 7869      	oriw #30825,%d5
  80c3d4:	7420           	moveq #32,%d2
  80c3d6:	7365           	.short 0x7365
  80c3d8:	746d           	moveq #109,%d2
  80c3da:	6170           	bsrs 0x80c44c
  80c3dc:	2070 6167 656e 	moveal %a0@(000000000000656e)@(000000006f282564),%a0
  80c3e2:	6f28 2564 
  80c3e6:	290a           	movel %a2,%a4@-
  80c3e8:	000a           	.short 0x000a
  80c3ea:	495f           	.short 0x495f
  80c3ec:	5045           	addqw #8,%d5
  80c3ee:	5252           	addqw #1,%a2@
  80c3f0:	3120           	movew %a0@-,%a0@-
  80c3f2:	3078 2578      	moveaw 0x2578,%a0
  80c3f6:	2049           	moveal %a1,%a0
  80c3f8:	5f50           	subqw #7,%a0@
  80c3fa:	4552           	.short 0x4552
  80c3fc:	5232 2030      	addqb #1,%a2@(0000000000000030,%d2:w)
  80c400:	7825           	moveq #37,%d4
  80c402:	7820           	moveq #32,%d4
  80c404:	495f           	.short 0x495f
  80c406:	4d42           	.short 0x4d42
  80c408:	4552           	.short 0x4552
  80c40a:	5220           	addqb #1,%a0@-
  80c40c:	3078 2578      	moveaw 0x2578,%a0
  80c410:	0a00 495f      	eorib #95,%d0
  80c414:	5343           	subqw #1,%d3
  80c416:	5f43           	subqw #7,%d3
  80c418:	2030 7825      	movel %a0@(0000000000000025,%d7:l),%d0
  80c41c:	7820           	moveq #32,%d4
  80c41e:	3078 2578      	moveaw 0x2578,%a0
  80c422:	2020           	movel %a0@-,%d0
  80c424:	495f           	.short 0x495f
  80c426:	5343           	subqw #1,%d3
  80c428:	5f50           	subqw #7,%a0@
  80c42a:	2030 7825      	movel %a0@(0000000000000025,%d7:l),%d0
  80c42e:	7820           	moveq #32,%d4
  80c430:	3078 2578      	moveaw 0x2578,%a0
  80c434:	2049           	moveal %a1,%a0
  80c436:	5f53           	subqw #7,%a3@
  80c438:	435f           	.short 0x435f
  80c43a:	5220           	addqb #1,%a0@-
  80c43c:	3078 2578      	moveaw 0x2578,%a0
  80c440:	0a00 495f      	eorib #95,%d0
  80c444:	4552           	.short 0x4552
  80c446:	5220           	addqb #1,%a0@-
  80c448:	3078 2578      	moveaw 0x2578,%a0
  80c44c:	2049           	moveal %a1,%a0
  80c44e:	5f4d           	subqw #7,%a5
  80c450:	4953           	.short 0x4953
  80c452:	4320           	.short 0x4320
  80c454:	3078 2578      	moveaw 0x2578,%a0
  80c458:	2049           	moveal %a1,%a0
  80c45a:	5f4b           	subqw #7,%a3
  80c45c:	494c           	.short 0x494c
  80c45e:	4c20           	.short 0x4c20
  80c460:	3078 2578      	moveaw 0x2578,%a0
  80c464:	2049           	moveal %a1,%a0
  80c466:	5f54           	subqw #7,%a4@
  80c468:	5243           	addqw #1,%d3
  80c46a:	4520           	.short 0x4520
  80c46c:	3078 2578      	moveaw 0x2578,%a0
  80c470:	2049           	moveal %a1,%a0
  80c472:	5f55           	subqw #7,%a5@
  80c474:	5345           	subqw #1,%d5
  80c476:	5220           	addqb #1,%a0@-
  80c478:	3078 2578      	moveaw 0x2578,%a0
  80c47c:	0a00 3031      	eorib #49,%d0
  80c480:	3233 3435      	movew %a3@(0000000000000035,%d3:w:4),%d1
  80c484:	3637 3839      	movew %sp@(0000000000000039,%d3:l),%d3
  80c488:	4142           	.short 0x4142
  80c48a:	4344           	.short 0x4344
  80c48c:	4546           	.short 0x4546
  80c48e:	0042 4f4f      	oriw #20303,%d2
  80c492:	543a           	.short 0x543a
  80c494:	2000           	movel %d0,%d0
  80c496:	456e           	.short 0x456e
  80c498:	7465           	moveq #101,%d2
  80c49a:	7220           	moveq #32,%d1
  80c49c:	6172           	bsrs 0x80c510
  80c49e:	6269           	bhis 0x80c509
  80c4a0:	740a           	moveq #10,%d2
  80c4a2:	0045 6e74      	oriw #28276,%d5
  80c4a6:	6572           	bcss 0x80c51a
  80c4a8:	2073 656c 6563 	moveal %a3@(0000000000006563)@(0000000000000000),%a0
  80c4ae:	740a           	moveq #10,%d2
  80c4b0:	0073 6373 6920 	oriw #25459,%a3@(0000000000006275,%d6:l)
  80c4b6:	6275 
  80c4b8:	7379           	.short 0x7379
  80c4ba:	206e 6f74      	moveal %fp@(28532),%a0
  80c4be:	2073 6574 2062 	moveal %a3@(0000000020627920)@(0000000000000000),%a0
  80c4c4:	7920 
  80c4c6:	7461           	moveq #97,%d2
