
/home/fletto/ext/src/claude/plexus/ROMs/U17-MERGED.BIN:     file format binary


Disassembly of section .data:

00800000 <.data>:
  800000:	00c0           	.short 0x00c0
  803716:	601c           	bras 0x803734
  803718:	2039 0080 3544 	movel 0x803544,%d0
  80371e:	0680 0000 02f0 	addil #752,%d0
  803724:	2207           	movel %d7,%d1
  803726:	e581           	asll #2,%d1
  803728:	d081           	addl %d1,%d0
  80372a:	2040           	moveal %d0,%a0
  80372c:	208d           	movel %a5,%a0@
  80372e:	5247           	addqw #1,%d7
  803730:	4bed 001a      	lea %a5@(26),%a5
  803734:	0c87 0000 0019 	cmpil #25,%d7
  80373a:	65dc           	bcss 0x803718
  80373c:	2079 0080 3544 	moveal 0x803544,%a0
  803742:	217c a4de 1429 	movel #-1528949719,%a0@(852)
  803748:	0354 
  80374a:	4aae 0008      	tstl %fp@(8)
  80374e:	6600 0088      	bnew 0x8037d8
  803752:	23fc 00a0 0021 	movel #10485793,0xc006d6
  803758:	00c0 06d6 
  80375c:	42b9 00c0 0644 	clrl 0xc00644
  803762:	42b9 00c0 082e 	clrl 0xc0082e
  803768:	42b9 00c0 08a6 	clrl 0xc008a6
  80376e:	42b9 00c0 081e 	clrl 0xc0081e
  803774:	23fc 0000 04b0 	movel #1200,0xc00806
  80377a:	00c0 0806 
  80377e:	42b9 00c0 081a 	clrl 0xc0081a
  803784:	33fc 00a0 00c0 	movew #160,0xc00642
  80378a:	0642 
  80378c:	4eb9 0080 38d4 	jsr 0x8038d4
  803792:	4a80           	tstl %d0
  803794:	6634           	bnes 0x8037ca
  803796:	7000           	moveq #0,%d0
  803798:	3014           	movew %a4@,%d0
  80379a:	7207           	moveq #7,%d1
  80379c:	c081           	andl %d1,%d0
  80379e:	e580           	asll #2,%d0
  8037a0:	0680 0080 2310 	addil #8397584,%d0
  8037a6:	2040           	moveal %d0,%a0
  8037a8:	23d0 00c0 06d6 	movel %a0@,0xc006d6
  8037ae:	202c 0024      	movel %a4@(36),%d0
  8037b2:	7210           	moveq #16,%d1
  8037b4:	e2a0           	asrl %d1,%d0
  8037b6:	0280 0000 00ff 	andil #255,%d0
  8037bc:	7201           	moveq #1,%d1
  8037be:	b280           	cmpl %d0,%d1
  8037c0:	6608           	bnes 0x8037ca
  8037c2:	33fc 00c8 00c0 	movew #200,0xc00642
  8037c8:	0642 
  8037ca:	42b9 00c0 080a 	clrl 0xc0080a
  8037d0:	7001           	moveq #1,%d0
  8037d2:	23c0 00c0 06ba 	movel %d0,0xc006ba
  8037d8:	4cee 3080 fff4 	moveml %fp@(-12),%d7/%a4-%a5
  8037de:	4e5e           	unlk %fp
  8037e0:	4e75           	rts
  8037e2:	4e56 ffb4      	linkw %fp,#-76
  8037e6:	48ee 20f8 ffb8 	moveml %d3-%d7/%a5,%fp@(-72)
  8037ec:	41ee ffd2      	lea %fp@(-46),%a0
  8037f0:	2a48           	moveal %a0,%a5
  8037f2:	7600           	moveq #0,%d3
  8037f4:	7e00           	moveq #0,%d7
  8037f6:	6000 00be      	braw 0x8038b6
  8037fa:	2039 0080 3544 	movel 0x803544,%d0
  803800:	0680 0000 028c 	addil #652,%d0
  803806:	2207           	movel %d7,%d1
  803808:	e581           	asll #2,%d1
  80380a:	d081           	addl %d1,%d0
  80380c:	2040           	moveal %d0,%a0
  80380e:	2e90           	movel %a0@,%sp@
  803810:	2f0d           	movel %a5,%sp@-
  803812:	4eb9 0080 24c0 	jsr 0x8024c0
  803818:	588f           	addql #4,%sp
  80381a:	7226           	moveq #38,%d1
  80381c:	b280           	cmpl %d0,%d1
  80381e:	6622           	bnes 0x803842
  803820:	2ead 0010      	movel %a5@(16),%sp@
  803824:	2f2d 000c      	movel %a5@(12),%sp@-
  803828:	7000           	moveq #0,%d0
  80382a:	302d 000a      	movew %a5@(10),%d0
  80382e:	2f00           	movel %d0,%sp@-
  803830:	2f2d 0004      	movel %a5@(4),%sp@-
  803834:	2f15           	movel %a5@,%sp@-
  803836:	4eb9 0080 55ce 	jsr 0x8055ce
  80383c:	4fef 0010      	lea %sp@(16),%sp
  803840:	6072           	bras 0x8038b4
  803842:	7c00           	moveq #0,%d6
  803844:	2806           	movel %d6,%d4
  803846:	2ead 000c      	movel %a5@(12),%sp@
  80384a:	7000           	moveq #0,%d0
  80384c:	302d 000a      	movew %a5@(10),%d0
  803850:	2f00           	movel %d0,%sp@-
  803852:	7000           	moveq #0,%d0
  803854:	302d 0008      	movew %a5@(8),%d0
  803858:	2f00           	movel %d0,%sp@-
  80385a:	2f2d 0004      	movel %a5@(4),%sp@-
  80385e:	2f15           	movel %a5@,%sp@-
  803860:	4eb9 0080 25b4 	jsr 0x8025b4
  803866:	4fef 0010      	lea %sp@(16),%sp
  80386a:	2a00           	movel %d0,%d5
  80386c:	0c85 0000 00e0 	cmpil #224,%d5
  803872:	6606           	bnes 0x80387a
  803874:	42ad 0010      	clrl %a5@(16)
  803878:	6006           	bras 0x803880
  80387a:	4a85           	tstl %d5
  80387c:	6702           	beqs 0x803880
  80387e:	5286           	addql #1,%d6
  803880:	70ff           	moveq #-1,%d0
  803882:	b0ad 0010      	cmpl %a5@(16),%d0
  803886:	6706           	beqs 0x80388e
  803888:	b8ad 0010      	cmpl %a5@(16),%d4
  80388c:	6716           	beqs 0x8038a4
  80388e:	2e86           	movel %d6,%sp@
  803890:	5284           	addql #1,%d4
  803892:	2f04           	movel %d4,%sp@-
  803894:	2f3c 0080 7bcc 	movel #8420300,%sp@-
  80389a:	4eb9 0080 0e3e 	jsr 0x800e3e
  8038a0:	508f           	addql #8,%sp
  8038a2:	6004           	bras 0x8038a8
  8038a4:	42ad 0010      	clrl %a5@(16)
  8038a8:	4aad 0010      	tstl %a5@(16)
  8038ac:	6698           	bnes 0x803846
  8038ae:	4a86           	tstl %d6
  8038b0:	6702           	beqs 0x8038b4
  8038b2:	5283           	addql #1,%d3
  8038b4:	5287           	addql #1,%d7
  8038b6:	2079 0080 3544 	moveal 0x803544,%a0
  8038bc:	7000           	moveq #0,%d0
  8038be:	3028 028a      	movew %a0@(650),%d0
  8038c2:	be80           	cmpl %d0,%d7
  8038c4:	6500 ff34      	bcsw 0x8037fa
  8038c8:	2003           	movel %d3,%d0
  8038ca:	4cee 20f8 ffb8 	moveml %fp@(-72),%d3-%d7/%a5
  8038d0:	4e5e           	unlk %fp
  8038d2:	4e75           	rts
  8038d4:	4e56 fff4      	linkw %fp,#-12
  8038d8:	48ee 2080 fff8 	moveml %d7/%a5,%fp@(-8)
  8038de:	7e00           	moveq #0,%d7
  8038e0:	2a7c 00d0 001c 	moveal #13631516,%a5
  8038e6:	6014           	bras 0x8038fc
  8038e8:	7000           	moveq #0,%d0
  8038ea:	301d           	movew %a5@+,%d0
  8038ec:	2000           	movel %d0,%d0
  8038ee:	0280 0000 00ff 	andil #255,%d0
  8038f4:	de80           	addl %d0,%d7
  8038f6:	0287 0000 00ff 	andil #255,%d7
  8038fc:	bbfc 00d0 0080 	cmpal #13631616,%a5
  803902:	6de4           	blts 0x8038e8
  803904:	0c87 0000 005a 	cmpil #90,%d7
  80390a:	671c           	beqs 0x803928
  80390c:	4ab9 00c0 0644 	tstl 0xc00644
  803912:	6710           	beqs 0x803924
  803914:	2e87           	movel %d7,%sp@
  803916:	2f3c 0080 7be4 	movel #8420324,%sp@-
  80391c:	4eb9 0080 7510 	jsr 0x807510
  803922:	588f           	addql #4,%sp
  803924:	7001           	moveq #1,%d0
  803926:	6002           	bras 0x80392a
  803928:	7000           	moveq #0,%d0
  80392a:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
  803930:	4e5e           	unlk %fp
  803932:	4e75           	rts
  803934:	4e56 fff4      	linkw %fp,#-12
  803938:	48ee 2080 fff8 	moveml %d7/%a5,%fp@(-8)
  80393e:	7e00           	moveq #0,%d7
  803940:	2a7c 00d0 001c 	moveal #13631516,%a5
  803946:	6014           	bras 0x80395c
  803948:	7000           	moveq #0,%d0
  80394a:	301d           	movew %a5@+,%d0
  80394c:	2000           	movel %d0,%d0
  80394e:	0280 0000 00ff 	andil #255,%d0
  803954:	de80           	addl %d0,%d7
  803956:	0287 0000 00ff 	andil #255,%d7
  80395c:	bbfc 00d0 007e 	cmpal #13631614,%a5
  803962:	6de4           	blts 0x803948
  803964:	705a           	moveq #90,%d0
  803966:	2207           	movel %d7,%d1
  803968:	9081           	subl %d1,%d0
  80396a:	0280 0000 ffff 	andil #65535,%d0
  803970:	3a80           	movew %d0,%a5@
  803972:	4cee 2080 fff8 	moveml %fp@(-8),%d7/%a5
  803978:	4e5e           	unlk %fp
  80397a:	4e75           	rts
  80397c:	4e56 ffdc      	linkw %fp,#-36
  803980:	2d47 ffe0      	movel %d7,%fp@(-32)
  803984:	4ab9 00c0 0802 	tstl 0xc00802
  80398a:	6736           	beqs 0x8039c2
  80398c:	2ebc 0080 7bff 	movel #8420351,%sp@
  803992:	4eb9 0080 7510 	jsr 0x807510
  803998:	486e ffe6      	pea %fp@(-26)
  80399c:	4eb9 0080 77b6 	jsr 0x8077b6
  8039a2:	588f           	addql #4,%sp
  8039a4:	1e2e ffe6      	moveb %fp@(-26),%d7
  8039a8:	4887           	extw %d7
  8039aa:	48c7           	extl %d7
  8039ac:	0c87 0000 0059 	cmpil #89,%d7
  8039b2:	670e           	beqs 0x8039c2
  8039b4:	0c87 0000 0079 	cmpil #121,%d7
  8039ba:	6706           	beqs 0x8039c2
  8039bc:	4eb9 0080 0664 	jsr 0x800664
  8039c2:	2e2e ffe0      	movel %fp@(-32),%d7
  8039c6:	4e5e           	unlk %fp
  8039c8:	4e75           	rts
  8039ca:	4e56 ffdc      	linkw %fp,#-36
  8039ce:	48ee 38f8 ffe0 	moveml %d3-%d7/%a3-%a5,%fp@(-32)
  8039d4:	2a6e 0008      	moveal %fp@(8),%a5
  8039d8:	286e 000c      	moveal %fp@(12),%a4
  8039dc:	2e2e 0010      	movel %fp@(16),%d7
  8039e0:	7800           	moveq #0,%d4
  8039e2:	4a87           	tstl %d7
  8039e4:	6602           	bnes 0x8039e8
  8039e6:	7eff           	moveq #-1,%d7
  8039e8:	200d           	movel %a5,%d0
  8039ea:	72fe           	moveq #-2,%d1
  8039ec:	c081           	andl %d1,%d0
  8039ee:	2a40           	moveal %d0,%a5
  8039f0:	2c39 00c0 06ba 	movel 0xc006ba,%d6
  8039f6:	4878 0007      	pea 0x7
  8039fa:	4eb9 0080 5656 	jsr 0x805656
  803a00:	588f           	addql #4,%sp
  803a02:	4eb9 0080 5b32 	jsr 0x805b32
  803a08:	200c           	movel %a4,%d0
  803a0a:	908d           	subl %a5,%d0
  803a0c:	2e80           	movel %d0,%sp@
  803a0e:	2f0d           	movel %a5,%sp@-
  803a10:	4eb9 0080 0d50 	jsr 0x800d50
  803a16:	588f           	addql #4,%sp
  803a18:	4ab9 00c0 0832 	tstl 0xc00832
  803a1e:	6716           	beqs 0x803a36
  803a20:	4eb9 0080 0f06 	jsr 0x800f06
  803a26:	4a80           	tstl %d0
  803a28:	660c           	bnes 0x803a36
  803a2a:	4878 0078      	pea 0x78
  803a2e:	4eb9 0080 05e0 	jsr 0x8005e0
  803a34:	588f           	addql #4,%sp
  803a36:	b9fc 0080 0000 	cmpal #8388608,%a4
  803a3c:	6c08           	bges 0x803a46
  803a3e:	7001           	moveq #1,%d0
  803a40:	23c0 00c0 0832 	movel %d0,0xc00832
  803a46:	4eb9 0080 5b32 	jsr 0x805b32
  803a4c:	42b9 00c0 07ea 	clrl 0xc007ea
  803a52:	42b9 00c0 0652 	clrl 0xc00652
  803a58:	264d           	moveal %a5,%a3
  803a5a:	605c           	bras 0x803ab8
  803a5c:	2a13           	movel %a3@,%d5
  803a5e:	ba8b           	cmpl %a3,%d5
  803a60:	6608           	bnes 0x803a6a
  803a62:	4ab9 00c0 0652 	tstl 0xc00652
  803a68:	674c           	beqs 0x803ab6
  803a6a:	260b           	movel %a3,%d3
  803a6c:	2003           	movel %d3,%d0
  803a6e:	bb80           	eorl %d5,%d0
  803a70:	c087           	andl %d7,%d0
  803a72:	6608           	bnes 0x803a7c
  803a74:	4ab9 00c0 0652 	tstl 0xc00652
  803a7a:	673a           	beqs 0x803ab6
  803a7c:	2e87           	movel %d7,%sp@
  803a7e:	2f03           	movel %d3,%sp@-
  803a80:	2f05           	movel %d5,%sp@-
  803a82:	2f0b           	movel %a3,%sp@-
  803a84:	4878 0001      	pea 0x1
  803a88:	4eb9 0080 3cb2 	jsr 0x803cb2
  803a8e:	4fef 0010      	lea %sp@(16),%sp
  803a92:	2800           	movel %d0,%d4
  803a94:	5386           	subql #1,%d6
  803a96:	661e           	bnes 0x803ab6
  803a98:	4ab9 00c0 0832 	tstl 0xc00832
  803a9e:	671c           	beqs 0x803abc
  803aa0:	2c39 00c0 06ba 	movel 0xc006ba,%d6
  803aa6:	200b           	movel %a3,%d0
  803aa8:	0280 fffc 0000 	andil #-262144,%d0
  803aae:	2640           	moveal %d0,%a3
  803ab0:	d7fc 0008 0000 	addal #524288,%a3
  803ab6:	588b           	addql #4,%a3
  803ab8:	b7cc           	cmpal %a4,%a3
  803aba:	6da0           	blts 0x803a5c
  803abc:	4eb9 0080 4ff6 	jsr 0x804ff6
  803ac2:	2c39 00c0 06ba 	movel 0xc006ba,%d6
  803ac8:	4eb9 0080 5b32 	jsr 0x805b32
  803ace:	200c           	movel %a4,%d0
  803ad0:	908d           	subl %a5,%d0
  803ad2:	2e80           	movel %d0,%sp@
  803ad4:	2f0d           	movel %a5,%sp@-
  803ad6:	4eb9 0080 0da4 	jsr 0x800da4
  803adc:	588f           	addql #4,%sp
  803ade:	4eb9 0080 5b32 	jsr 0x805b32
  803ae4:	42b9 00c0 07ea 	clrl 0xc007ea
  803aea:	264d           	moveal %a5,%a3
  803aec:	42b9 00c0 0652 	clrl 0xc00652
  803af2:	200b           	movel %a3,%d0
  803af4:	4680           	notl %d0
  803af6:	2600           	movel %d0,%d3
  803af8:	605c           	bras 0x803b56
  803afa:	2a1b           	movel %a3@+,%d5
  803afc:	ba83           	cmpl %d3,%d5
  803afe:	6608           	bnes 0x803b08
  803b00:	4ab9 00c0 0652 	tstl 0xc00652
  803b06:	674c           	beqs 0x803b54
  803b08:	2005           	movel %d5,%d0
  803b0a:	b780           	eorl %d3,%d0
  803b0c:	c087           	andl %d7,%d0
  803b0e:	6608           	bnes 0x803b18
  803b10:	4ab9 00c0 0652 	tstl 0xc00652
  803b16:	673c           	beqs 0x803b54
  803b18:	2e87           	movel %d7,%sp@
  803b1a:	2f03           	movel %d3,%sp@-
  803b1c:	2f05           	movel %d5,%sp@-
  803b1e:	486b fffc      	pea %a3@(-4)
  803b22:	4878 0002      	pea 0x2
  803b26:	4eb9 0080 3cb2 	jsr 0x803cb2
  803b2c:	4fef 0010      	lea %sp@(16),%sp
  803b30:	2800           	movel %d0,%d4
  803b32:	5386           	subql #1,%d6
  803b34:	661e           	bnes 0x803b54
  803b36:	4ab9 00c0 0832 	tstl 0xc00832
  803b3c:	671c           	beqs 0x803b5a
  803b3e:	2c39 00c0 06ba 	movel 0xc006ba,%d6
  803b44:	200b           	movel %a3,%d0
  803b46:	0280 fffc 0000 	andil #-262144,%d0
  803b4c:	2640           	moveal %d0,%a3
  803b4e:	d7fc 0008 0000 	addal #524288,%a3
  803b54:	5983           	subql #4,%d3
  803b56:	b7cc           	cmpal %a4,%a3
  803b58:	6da0           	blts 0x803afa
  803b5a:	4eb9 0080 4ff6 	jsr 0x804ff6
  803b60:	4eb9 0080 5b32 	jsr 0x805b32
  803b66:	2c39 00c0 06ba 	movel 0xc006ba,%d6
  803b6c:	7601           	moveq #1,%d3
  803b6e:	264d           	moveal %a5,%a3
  803b70:	6034           	bras 0x803ba6
  803b72:	2683           	movel %d3,%a3@
  803b74:	2a13           	movel %a3@,%d5
  803b76:	2005           	movel %d5,%d0
  803b78:	b780           	eorl %d3,%d0
  803b7a:	c087           	andl %d7,%d0
  803b7c:	6608           	bnes 0x803b86
  803b7e:	4ab9 00c0 0652 	tstl 0xc00652
  803b84:	671e           	beqs 0x803ba4
  803b86:	2e87           	movel %d7,%sp@
  803b88:	2f03           	movel %d3,%sp@-
  803b8a:	2f05           	movel %d5,%sp@-
  803b8c:	2f0b           	movel %a3,%sp@-
  803b8e:	4878 0003      	pea 0x3
  803b92:	4eb9 0080 3cb2 	jsr 0x803cb2
  803b98:	4fef 0010      	lea %sp@(16),%sp
  803b9c:	2800           	movel %d0,%d4
  803b9e:	5386           	subql #1,%d6
  803ba0:	6602           	bnes 0x803ba4
  803ba2:	7600           	moveq #0,%d3
  803ba4:	e383           	asll #1,%d3
  803ba6:	4a83           	tstl %d3
  803ba8:	66c8           	bnes 0x803b72
  803baa:	4eb9 0080 4ff6 	jsr 0x804ff6
  803bb0:	4ab9 00c0 0826 	tstl 0xc00826
  803bb6:	670a           	beqs 0x803bc2
  803bb8:	4eb9 0080 0f06 	jsr 0x800f06
  803bbe:	4a80           	tstl %d0
  803bc0:	6716           	beqs 0x803bd8
  803bc2:	4ab9 00c0 082a 	tstl 0xc0082a
  803bc8:	6700 00c8      	beqw 0x803c92
  803bcc:	4eb9 0080 0f06 	jsr 0x800f06
  803bd2:	4a80           	tstl %d0
  803bd4:	6700 00bc      	beqw 0x803c92
  803bd8:	4eb9 0080 5b32 	jsr 0x805b32
  803bde:	4eb9 0080 0f06 	jsr 0x800f06
  803be4:	4a80           	tstl %d0
  803be6:	670e           	beqs 0x803bf6
  803be8:	42b9 00c0 08ae 	clrl 0xc008ae
  803bee:	42b9 00c0 082a 	clrl 0xc0082a
  803bf4:	600c           	bras 0x803c02
  803bf6:	42b9 00c0 08aa 	clrl 0xc008aa
  803bfc:	42b9 00c0 0826 	clrl 0xc00826
  803c02:	264d           	moveal %a5,%a3
  803c04:	6008           	bras 0x803c0e
  803c06:	4eb9 0080 4036 	jsr 0x804036
  803c0c:	26c0           	movel %d0,%a3@+
  803c0e:	b7cc           	cmpal %a4,%a3
  803c10:	6df4           	blts 0x803c06
  803c12:	4eb9 0080 5b32 	jsr 0x805b32
  803c18:	4eb9 0080 4ff6 	jsr 0x804ff6
  803c1e:	4eb9 0080 0f06 	jsr 0x800f06
  803c24:	4a80           	tstl %d0
  803c26:	6708           	beqs 0x803c30
  803c28:	42b9 00c0 08ae 	clrl 0xc008ae
  803c2e:	6006           	bras 0x803c36
  803c30:	42b9 00c0 08aa 	clrl 0xc008aa
  803c36:	2c39 00c0 06ba 	movel 0xc006ba,%d6
  803c3c:	264d           	moveal %a5,%a3
  803c3e:	604e           	bras 0x803c8e
  803c40:	4eb9 0080 4036 	jsr 0x804036
  803c46:	2600           	movel %d0,%d3
  803c48:	2a13           	movel %a3@,%d5
  803c4a:	2005           	movel %d5,%d0
  803c4c:	b780           	eorl %d3,%d0
  803c4e:	c087           	andl %d7,%d0
  803c50:	673a           	beqs 0x803c8c
  803c52:	2e87           	movel %d7,%sp@
  803c54:	2f03           	movel %d3,%sp@-
  803c56:	2f05           	movel %d5,%sp@-
  803c58:	2f0b           	movel %a3,%sp@-
  803c5a:	4878 0004      	pea 0x4
  803c5e:	4eb9 0080 3cb2 	jsr 0x803cb2
  803c64:	4fef 0010      	lea %sp@(16),%sp
  803c68:	2800           	movel %d0,%d4
  803c6a:	5386           	subql #1,%d6
  803c6c:	661e           	bnes 0x803c8c
  803c6e:	4ab9 00c0 0832 	tstl 0xc00832
  803c74:	671c           	beqs 0x803c92
  803c76:	2c39 00c0 06ba 	movel 0xc006ba,%d6
  803c7c:	200b           	movel %a3,%d0
  803c7e:	0280 fffc 0000 	andil #-262144,%d0
  803c84:	2640           	moveal %d0,%a3
  803c86:	d7fc 0008 0000 	addal #524288,%a3
  803c8c:	588b           	addql #4,%a3
  803c8e:	b7cc           	cmpal %a4,%a3
  803c90:	6dae           	blts 0x803c40
  803c92:	42b9 00c0 0832 	clrl 0xc00832
  803c98:	4eb9 0080 58f4 	jsr 0x8058f4
  803c9e:	2004           	movel %d4,%d0
  803ca0:	4cee 38f8 ffe0 	moveml %fp@(-32),%d3-%d7/%a3-%a5
  803ca6:	4e5e           	unlk %fp
  803ca8:	4e75           	rts
  803caa:	4142           	.short 0x4142
  803cac:	4344           	.short 0x4344
  803cae:	4546           	.short 0x4546
  803cb0:	4748           	.short 0x4748
  803cb2:	4e56 ffe4      	linkw %fp,#-28
  803cb6:	48ee 20f8 ffe8 	moveml %d3-%d7/%a5,%fp@(-24)
  803cbc:	41ee 0016      	lea %fp@(22),%a0
  803cc0:	2a48           	moveal %a0,%a5
  803cc2:	2e2e 0008      	movel %fp@(8),%d7
  803cc6:	202e 0014      	movel %fp@(20),%d0
  803cca:	c0ae 0018      	andl %fp@(24),%d0
  803cce:	2e80           	movel %d0,%sp@
  803cd0:	202e 0010      	movel %fp@(16),%d0
  803cd4:	c0ae 0018      	andl %fp@(24),%d0
  803cd8:	2f00           	movel %d0,%sp@-
  803cda:	2f2e 000c      	movel %fp@(12),%sp@-
  803cde:	4eb9 0080 144c 	jsr 0x80144c
  803ce4:	508f           	addql #8,%sp
  803ce6:	4a80           	tstl %d0
  803ce8:	6622           	bnes 0x803d0c
  803cea:	4ab9 00c0 0644 	tstl 0xc00644
  803cf0:	6718           	beqs 0x803d0a
  803cf2:	4eb9 0080 5b72 	jsr 0x805b72
  803cf8:	2eae 000c      	movel %fp@(12),%sp@
  803cfc:	2f3c 0080 7c11 	movel #8420369,%sp@-
  803d02:	4eb9 0080 0e10 	jsr 0x800e10
  803d08:	588f           	addql #4,%sp
  803d0a:	7e06           	moveq #6,%d7
  803d0c:	0cae 0080 0000 	cmpil #8388608,%fp@(12)
  803d12:	000c 
  803d14:	6c00 0130      	bgew 0x803e46
  803d18:	0cae 0000 00ff 	cmpil #255,%fp@(8)
  803d1e:	0008 
  803d20:	6600 0124      	bnew 0x803e46
  803d24:	0cae 0000 ffff 	cmpil #65535,%fp@(24)
  803d2a:	0018 
  803d2c:	6600 0118      	bnew 0x803e46
  803d30:	0839 0004 00c0 	btst #4,0xc007ec
  803d36:	07ec 
  803d38:	6704           	beqs 0x803d3e
  803d3a:	7001           	moveq #1,%d0
  803d3c:	6002           	bras 0x803d40
  803d3e:	7000           	moveq #0,%d0
  803d40:	2e80           	movel %d0,%sp@
  803d42:	0839 0005 00c0 	btst #5,0xc007ec
  803d48:	07ec 
  803d4a:	6704           	beqs 0x803d50
  803d4c:	7001           	moveq #1,%d0
  803d4e:	6002           	bras 0x803d52
  803d50:	7000           	moveq #0,%d0
  803d52:	2f00           	movel %d0,%sp@-
  803d54:	2f3c 0080 7c1d 	movel #8420381,%sp@-
  803d5a:	4eb9 0080 0e10 	jsr 0x800e10
  803d60:	508f           	addql #8,%sp
  803d62:	202e 000c      	movel %fp@(12),%d0
  803d66:	7213           	moveq #19,%d1
  803d68:	e2a0           	asrl %d1,%d0
  803d6a:	e380           	asll #1,%d0
  803d6c:	5280           	addql #1,%d0
  803d6e:	2a00           	movel %d0,%d5
  803d70:	202e 0010      	movel %fp@(16),%d0
  803d74:	b1ae 0014      	eorl %d0,%fp@(20)
  803d78:	202e 0018      	movel %fp@(24),%d0
  803d7c:	c1ae 0014      	andl %d0,%fp@(20)
  803d80:	2c2e 0014      	movel %fp@(20),%d6
  803d84:	2ebc 0080 7c31 	movel #8420401,%sp@
  803d8a:	4eb9 0080 0e10 	jsr 0x800e10
  803d90:	7610           	moveq #16,%d3
  803d92:	780e           	moveq #14,%d4
  803d94:	6036           	bras 0x803dcc
  803d96:	0806 0000      	btst #0,%d6
  803d9a:	671e           	beqs 0x803dba
  803d9c:	207c 0080 3caa 	moveal #8404138,%a0
  803da2:	d1c5           	addal %d5,%a0
  803da4:	7000           	moveq #0,%d0
  803da6:	1010           	moveb %a0@,%d0
  803da8:	2e80           	movel %d0,%sp@
  803daa:	2f04           	movel %d4,%sp@-
  803dac:	2f3c 0080 7c33 	movel #8420403,%sp@-
  803db2:	4eb9 0080 0e10 	jsr 0x800e10
  803db8:	508f           	addql #8,%sp
  803dba:	2004           	movel %d4,%d0
  803dbc:	5384           	subql #1,%d4
  803dbe:	7207           	moveq #7,%d1
  803dc0:	b280           	cmpl %d0,%d1
  803dc2:	6604           	bnes 0x803dc8
  803dc4:	5385           	subql #1,%d5
  803dc6:	780e           	moveq #14,%d4
  803dc8:	5383           	subql #1,%d3
  803dca:	e28e           	lsrl #1,%d6
  803dcc:	4a83           	tstl %d3
  803dce:	66c6           	bnes 0x803d96
  803dd0:	5285           	addql #1,%d5
  803dd2:	2e8d           	movel %a5,%sp@
  803dd4:	4eb9 0080 3e5e 	jsr 0x803e5e
  803dda:	0839 0005 00c0 	btst #5,0xc007ec
  803de0:	07ec 
  803de2:	6704           	beqs 0x803de8
  803de4:	7201           	moveq #1,%d1
  803de6:	6002           	bras 0x803dea
  803de8:	7200           	moveq #0,%d1
  803dea:	b380           	eorl %d1,%d0
  803dec:	671c           	beqs 0x803e0a
  803dee:	207c 0080 3caa 	moveal #8404138,%a0
  803df4:	d1c5           	addal %d5,%a0
  803df6:	7000           	moveq #0,%d0
  803df8:	1010           	moveb %a0@,%d0
  803dfa:	2e80           	movel %d0,%sp@
  803dfc:	2f3c 0080 7c3a 	movel #8420410,%sp@-
  803e02:	4eb9 0080 0e10 	jsr 0x800e10
  803e08:	588f           	addql #4,%sp
  803e0a:	528d           	addql #1,%a5
  803e0c:	5285           	addql #1,%d5
  803e0e:	2e8d           	movel %a5,%sp@
  803e10:	4eb9 0080 3e5e 	jsr 0x803e5e
  803e16:	0839 0004 00c0 	btst #4,0xc007ec
  803e1c:	07ec 
  803e1e:	6704           	beqs 0x803e24
  803e20:	7201           	moveq #1,%d1
  803e22:	6002           	bras 0x803e26
  803e24:	7200           	moveq #0,%d1
  803e26:	b380           	eorl %d1,%d0
  803e28:	671c           	beqs 0x803e46
  803e2a:	207c 0080 3caa 	moveal #8404138,%a0
  803e30:	d1c5           	addal %d5,%a0
  803e32:	7000           	moveq #0,%d0
  803e34:	1010           	moveb %a0@,%d0
  803e36:	2e80           	movel %d0,%sp@
  803e38:	2f3c 0080 7c41 	movel #8420417,%sp@-
  803e3e:	4eb9 0080 0e10 	jsr 0x800e10
  803e44:	588f           	addql #4,%sp
  803e46:	42b9 00c0 0652 	clrl 0xc00652
  803e4c:	42b9 00c0 07ea 	clrl 0xc007ea
  803e52:	2007           	movel %d7,%d0
  803e54:	4cee 20f8 ffe8 	moveml %fp@(-24),%d3-%d7/%a5
  803e5a:	4e5e           	unlk %fp
  803e5c:	4e75           	rts
  803e5e:	4e56 fff4      	linkw %fp,#-12
  803e62:	48ee 00c0 fff8 	moveml %d6-%d7,%fp@(-8)
  803e68:	7e00           	moveq #0,%d7
  803e6a:	7c08           	moveq #8,%d6
  803e6c:	601a           	bras 0x803e88
  803e6e:	206e 0008      	moveal %fp@(8),%a0
  803e72:	7000           	moveq #0,%d0
  803e74:	1010           	moveb %a0@,%d0
  803e76:	7201           	moveq #1,%d1
  803e78:	c081           	andl %d1,%d0
  803e7a:	de80           	addl %d0,%d7
  803e7c:	206e 0008      	moveal %fp@(8),%a0
  803e80:	7000           	moveq #0,%d0
  803e82:	1010           	moveb %a0@,%d0
  803e84:	e288           	lsrl #1,%d0
  803e86:	1080           	moveb %d0,%a0@
  803e88:	2006           	movel %d6,%d0
  803e8a:	5386           	subql #1,%d6
  803e8c:	4a80           	tstl %d0
  803e8e:	66de           	bnes 0x803e6e
  803e90:	7001           	moveq #1,%d0
  803e92:	c087           	andl %d7,%d0
  803e94:	4cee 00c0 fff8 	moveml %fp@(-8),%d6-%d7
  803e9a:	4e5e           	unlk %fp
  803e9c:	4e75           	rts
  803e9e:	4e56 ffe8      	linkw %fp,#-24
